f	acac4c447fdcbb8e253e117c71dbebe64d4eef043e62cba5fcccd08a1ea2e93c	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/half-prec-flpt-to-flpt-conv.edn
f	97b24bb4d8c2308c0ddb4455a6786081747dbb376b68a317f832fc8c76d63f8d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/i-immediate.edn
f	69191f9558254e06908c7969a0a7a15c0e8c6afdc64f61fcfd18966a6b519eca	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/immediate-variants.edn
f	c433bc96edee8c1e82632645025c95a7a10e2bca27970b61d59ce31ae220e68f	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/instruction-formats.edn
f	ea4143868312afd0c25c29e63ac87126b27b7ecd9ebf8c9f0a0e7903ffafdfd3	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/int-comp-lui-aiupc.edn
f	e5df079c031220ed8503e0600efa348574cc43a68a32d6a68d66ef09bb8f3fd4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/int-comp-slli-srli-srai.edn
f	485c66a1c12b73a6bf09eb94b0d29d39a2c68d1ad8d490a369633b970182914d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/int-reg-reg.edn
f	d2ec82c4615f2eee306b9404ca037ef33271684f5a67e3a71dfcc38c11fc2ce0	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/integer-computational.edn
f	c858882f9368938c6b93a322db32de9cce3e37d3b74ad4a024a86aecd00c04c8	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/j-immediate.edn
f	701ab6a43702946795ea801bf23232ad28584993edff37aeffd16b12c4a3102d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/load-reserve-st-conditional.edn
f	2541af44c597cc33de586e880b0f272b1b6394e7cc931e612185d7e909705fb4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/load-store.edn
f	ced8d9ac626a5b967c5468b170f53aa4ad2a0d75e0ba07984a4c4d4d4d9e2685	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/m-st-ext-for-int-mult.edn
f	68ce46b130377ca7f899488297099c939b381d29a8c78ba4c57373c874b0e1cd	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/mem-order.edn
f	c0b4bc8bfe74734c71b5b30eb953bd62a206a06a79c7a1e32ebad89fcb52715c	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/mop-r.edn
f	81fe65be6e77baefc86b213ffc53111599a88201a675e31ba2277204497beb35	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/mop-rr.edn
f	8b6115b49f2e30bb883c8fdca9f0461ccd48c2d703f57d4b47cd103ccbd8ff0e	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/nop.edn
f	e2fe1636820d4c4ab4fa86a70295812d1a4b2c89dccadc7d1de85a623e9db191	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-cnvrt-intch-xqqx.edn
f	db58268df0526a6a99e8467e3a377088d25519e67123272deb546874123685ff	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-cnvrt-mv.edn
f	a98206c79c055041939c4b8dacb05a702ddb9aa6f0fa9d78a08348be434939bd	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-cnvt-interchange.edn
f	bce9d0f6f8dc16babcab7b16d84b75defe7cba7b9db56d2d804d3ecc61d246a1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-compute.edn
f	c6deead9404234a8c63dcce814454b451583050beffbf73d659065ad43dd91a3	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-float-clssfy.edn
f	3dab7bb82c0198475700b8b3dc62cd6106a1ada137c5dbe6cfc19fa31136ebdf	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-float-compare.edn
f	6ee1198ab566b0ba1c2ab0f66973a648f4c11353ae1c1bba5e42a198aaa52687	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/quad-ls.edn
f	aec9296c2f2e4da64e969805df63aaa1110dce9f93706b5f208d0fcbedee6eda	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/reg-based-ldnstr.edn
f	90dac4fa1d1cca77801dc03c123a5ac205664af0eff519def8b3398528b1912c	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/rv64-lui-auipc.edn
f	ee7cf381c18338cc633d3c27f71e26ff03f4d188bc7834b6b744dade61aaa9b3	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/rv64i-base-int.edn
f	ec5fb0c1154dfbd030ec8dbd3ed35f0a9e9c7893e9839e3103224081b042bc46	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/rv64i-int-reg-reg.edn
f	d4e97983487ec410dc178daaf149cdb1d6b742da881fced1c7eab686686fb88d	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/rv64i-slli.edn
f	94521320df13fe4962ef15356215c87220025a76cb2e7f2a35602f2bef8b269f	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/rv64i-slliw.edn
f	e4a55777359e03062636046c065bfaaef7546d57fb24217d2509c6a4beadc922	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/s-immediate.edn
f	21646d7f21a2105ca674b4fae18a716f45bff9a25acb8b09fcb89aff179760f4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/sp-load-store-2.edn
f	07f7955b51d941e54169fdc1f08586c115a33f7d0f038c32a99e5dc8b888103c	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/sp-load-store.edn
f	27368520acb2243990d55ca25215aa2e9bf570aca2b2abca5cecc979f4dd77e1	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-classify.edn
f	62bb4ffabcea4971a5c0d9234ee40ca63ae9b2c7e65961472b4ee269f35b8a9a	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-cn-cmp.edn
f	bcd34ced416aef5af413306aec2b54b2bf028360f33c5d7fd34801d6fde9eef4	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-comp.edn
f	af11d8c13d55987002ae2c34ca9afeb74c4e4ea87dfb3a77bcb6ff5f35ef673f	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-mv.edn
f	dcee5c4979495a205d9d35aa54c3fc11696ff3917b3e507c38dbc465a2f099d2	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-sign-inj.edn
f	3ec6f8ae63aebf599350667576b76f6b8770019afa5f7ff9a036fd857f85d41a	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat-zfh.edn
f	2401f77d29e0b7ac489dfc5f0526bc6ad2bddcc6650b93227068885e64990cc9	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat.edn
f	3af98393c799a55a432ced598c944ccebf83ce839b32f2696bf1c3d7218f690e	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat2-zfh.edn
f	4856cfb7270d734d0374b31e9ed1ed67646c26a789e28eaa2f528e16b9bcb103	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/spfloat2.edn
f	6396933c63ba1137603f46d2bbe28c68517e014a3de7fc8d70c62e63edccb45e	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/u-immediate.edn
f	504006746bf95ea45c3ec6a25421bac14915983fd89c7df0fa1e70831c0f22d6	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/v-inst-table.edn
f	6fc647d8e4004015572d0d18c7c25a2e1d394a6ee085138978c7f0bd2058e6fe	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/valu-format.edn
f	f81f491d45f07958518c5c46e998a3ad092aacc941f73ebe353013ce72a8006a	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/vcfg-format.edn
f	cd75160a371e0ee0a44c18312b605fbeec2bc1b6b56f3b9bc6851b00dc8a241e	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/vfrec7.edn
f	7f675ca7976026e464152a3d3caf7dfbccb7205f07dcafbc745274e97fb3acbe	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/vfrsqrt7.edn
f	07024ff44d95de2f236d61fb34fda5ddc42517e294efe2c0f7794a2527a529b7	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/vmem-format.edn
f	b84b6d01a5d552866c59789258cfbff93a13967a1b9aba96814fba0658b6fe64	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/vtype-format.edn
f	60dd2fd81d149d54c20624d41e9600f71a5a0c481e5efe5a5f5c7525f3b85063	isa_specs/riscv-isa-manual-v20260120/src/unpriv/images/wavedrom/zifencei-ff.edn
f	99d3708b844072f626e33b427e7b1825cebc0743efdf6f7a5ca58205dd4c7c42	isa_specs/riscv-isa-manual-v20260120/src/unpriv/m-st-ext.adoc
f	1af33716482c62a4cd0776c1a8a4658fbf1efa916ad05df8ba2a26be1ab5740a	isa_specs/riscv-isa-manual-v20260120/src/unpriv/preface.adoc
f	51f3f2ac48b8dd84f2ecc786c7a6daa6cc5d7678050a49d48f9247601766b333	isa_specs/riscv-isa-manual-v20260120/src/unpriv/rv32.adoc
f	14cfdf5bfb57ba19f57f31c4a79b3712ede0fda06b1674cb40dec393f8694185	isa_specs/sail-riscv-0.12/LICENCE
f	958d6c1b13316586e51d619d89f1d2216d3ca2d47fcdce5617f3fa89dfdd9094	isa_specs/sail-riscv-0.12/README.md
f	b76523343e4c82249384c4db8084c38a908c6b2b1f8d9aab53d62d48b7a758bb	isa_specs/sail-riscv-0.12/doc/ReadingGuide.md
f	4961f4069e9c126127858fe84a33b939bc879ab6822fa2dd45c521a84e4eedfe	isa_specs/sail-riscv-0.12/model/CMakeLists.txt
f	98d0392c6d54404e59f0c63d07d7292ded67f41be39df78023e48e3a0cd026d9	isa_specs/sail-riscv-0.12/model/README.md
f	d6c6007073665e86daa614334a8ca3086b8eba6da39010bf6283c8124d5b4b0a	isa_specs/sail-riscv-0.12/model/core/addr_checks.sail
f	7089db8f9641d448872104951d9b6249ca4467bf5b4c280d51240b851f9685a5	isa_specs/sail-riscv-0.12/model/core/addr_checks_common.sail
f	e96d68eadd62816e02e5bed6ff428aa2098df37294675f066284370eb21dfcde	isa_specs/sail-riscv-0.12/model/core/arithmetic.sail
f	602d1f1ab8b8aace47bd2e5fccf532e8a6bc01b2063fd13e3b498a97c315bca7	isa_specs/sail-riscv-0.12/model/core/callbacks.sail
f	84c714b5e00646ebc943a9f21e4e183b96a347eacbb678d48f245edfb2b04576	isa_specs/sail-riscv-0.12/model/core/csr_begin.sail
f	6080057a394646845feb19564e3b3db5c128c76ec082c4a3454b219cafdd0bf0	isa_specs/sail-riscv-0.12/model/core/ext_regs.sail
f	6512b3aca048f05d4df21eefbdff8d289838a9309bc1c9f05ce5c5027b608bb5	isa_specs/sail-riscv-0.12/model/core/extensions.sail
f	a4064983a16764246f1e0296938fe1be8de4ae760c1b798b4795b5bf13a82618	isa_specs/sail-riscv-0.12/model/core/flen.sail
f	0331aaccb2003c810a1d2786bd00a6c6d89ca9b5a04dc6d7d0534a413d2fb3b0	isa_specs/sail-riscv-0.12/model/core/float_classify.sail
f	e005e7d92e9e3788552ceff6443c2b05c2339839f09046d99828be6e3a8ea18d	isa_specs/sail-riscv-0.12/model/core/interrupt_regs.sail
f	c585d718f15c2c8cbaa4cef1bd33a0ede58921c11f1e9f0e24d93539d38c3e47	isa_specs/sail-riscv-0.12/model/core/mem_addrtype.sail
f	d56479e88150f4941af5535bcf04bafb1df21e0480f4b8a62cc652cb3d79d985	isa_specs/sail-riscv-0.12/model/core/mem_metadata.sail
f	6b589817e41c340b4a03f3dbcc407effad8195986d247e552111dc79edaf0c23	isa_specs/sail-riscv-0.12/model/core/mem_type_utils.sail
f	d77a26434e7532ae81c92961d61d81a6abe5912280e1cb0568e2a82e5d1e955c	isa_specs/sail-riscv-0.12/model/core/misa_ext.sail
f	355d650e0da14d8f0900d605cdf1ec6c550a907410a671b13c9a761fbb849db6	isa_specs/sail-riscv-0.12/model/core/pc_access.sail
f	75c4cf27200d43fb3fe19b083e8b4924d5f099c22cabaf7055256c229a040837	isa_specs/sail-riscv-0.12/model/core/phys_mem_interface.sail
f	2879a063d4cb7d95acb28e4a74eca0e51d4ec5e1ba423ffdb2138381a884e4a3	isa_specs/sail-riscv-0.12/model/core/platform_config.sail
f	cc2433a7c2a05d29fe89bf64d3f9c6bdaefb2a7029334a04e87d6f496e1843f9	isa_specs/sail-riscv-0.12/model/core/range_util.sail
f	8115b2d4e0804323bd511cad8ee17cd6edcf647d117390ba2e123445236c2d49	isa_specs/sail-riscv-0.12/model/core/reg_type.sail
f	e6f0ac2cac40355285fb7c5bb942eb27bfe0a61c6642b61ae003431c66a6b463	isa_specs/sail-riscv-0.12/model/core/regs.sail
f	d52a8d1f8c597afdad1fcfe7fd5282d30e8bcf51c9783f220701acafe3704a26	isa_specs/sail-riscv-0.12/model/core/rvfi_dii.sail
f	cc2c197cac975a6f7e0d3b056607985467ba0de2b74989896a17ec6d39d5acad	isa_specs/sail-riscv-0.12/model/core/rvfi_dii_v1.sail
f	5c6bacf921756654e0b36881aaa570522e892fa00c950f763df0235688e3d34d	isa_specs/sail-riscv-0.12/model/core/rvfi_dii_v2.sail
f	9f7c9ec1734baf3cdd0b1154642e606c555f3489d1e8a6dbe0c5378a0f9dbee3	isa_specs/sail-riscv-0.12/model/core/softfloat_interface.sail
f	51a026cb38c465d8a1dcf7e7cfb02fab4943c910bc621ddd72f02fb5fec0b649	isa_specs/sail-riscv-0.12/model/core/sys_regs.sail
f	86b42ead963e20cd9b6c36a1367852f8b611eae7cd68a99d94c094ddf30242bd	isa_specs/sail-riscv-0.12/model/core/types.sail
f	8aecb1cfa1646ef8babedcf1a1785475c36f16dd00637c61992538f2c5fdfeeb	isa_specs/sail-riscv-0.12/model/core/types_common.sail
f	c23b8fdec84f5a9082944797f77c309548f2de351e58e2f2e4ac2883766fc480	isa_specs/sail-riscv-0.12/model/core/types_ext.sail
f	32fc53b900207ccd7892678c7dd2731a93ecca6a43fdaf9f0276193ef94bcf88	isa_specs/sail-riscv-0.12/model/core/vlen.sail
f	88d836c068e74a4ffcd4e8e26210dce9aaffbfabdfa013a90f5412eeb36d34ea	isa_specs/sail-riscv-0.12/model/core/vmem_types.sail
f	0cf5da874f736d2b3c9d06be8e2756c55f6ecd9a4face9998643f4a8312221d0	isa_specs/sail-riscv-0.12/model/core/xlen.sail
f	a8bb7041e8dd4a196c9763326dc041ca279443dd11cde0a20f14e7590c11f7d2	isa_specs/sail-riscv-0.12/model/exceptions/sync_exception.sail
f	c7b4bcd20b21e6848ebce204e5eaf06444f53bcfb9426fd5bf99bb2f4355bec6	isa_specs/sail-riscv-0.12/model/exceptions/sys_exceptions.sail
f	62c9782b3b6e2c3cbc389543f1c7653f45ef938b07b4402e9835dd2322370d80	isa_specs/sail-riscv-0.12/model/extensions/A/aext_types.sail
f	8fd287c66aa065ad494395c96fe0d36321a038bfea4eec03025493cb9d29c5b6	isa_specs/sail-riscv-0.12/model/extensions/A/zaamo_insts.sail
f	0607821359157e9f935bc54775411700f63f793f5096823026880d0236b41582	isa_specs/sail-riscv-0.12/model/extensions/A/zalrsc_insts.sail
f	e7bcd96423cabd745d3f185d43a648aebcf49b903363c35337c18d209efa7982	isa_specs/sail-riscv-0.12/model/extensions/B/bext_types.sail
f	3e00db7e450e7ab30d3b429573e77b20f4127cade244d89b9955aa88b7c26fcb	isa_specs/sail-riscv-0.12/model/extensions/B/zba_insts.sail
f	f1da764702541715c7f381cae59e56ac9b0011eb0726ecf7ffe5ecbb216ebbbe	isa_specs/sail-riscv-0.12/model/extensions/B/zbb_insts.sail
f	f6392032c44f9ddbf5bbacadba5d98e0392345d589c3dd8b3d42a33843784fb6	isa_specs/sail-riscv-0.12/model/extensions/B/zbc_insts.sail
f	f50483e9792fdc8ca95f546194b993df353f53b9835447e1254ed053228479b7	isa_specs/sail-riscv-0.12/model/extensions/B/zbs_insts.sail
